====================================================================================================
PROJECT EXPORT FOR LLMs
====================================================================================================

PROJECT INFORMATION:
--------------------------------------------------
Project Name: Assets
Generated On: 2026-06-17 19:32:51 (Asia/Damascus / GMT+03:00)
Total Files Processed: 449
Export Tool: Easy Whole Project to Single Text File for LLMs v1.1.0
Tool Author: Jota / José Guilherme Pandolfi

EXPORT CONFIGURATION:
--------------------------------------------------
Language: en
Max File Size: 1 MB
Include Hidden Files: false
Output Format: both
Notification Level: minimal
Custom File Name Pattern: {workspaceName}-output

================================================================================
PROJECT STRUCTURE
================================================================================
├── 📁 _Recovery/
│   ├── 📄 0 (1).unity (36.87 KB)
│   ├── 📄 0 (1).unity.meta (155 B)
│   ├── 📄 0 (2).unity (37.04 KB)
│   ├── 📄 0 (2).unity.meta (155 B)
│   ├── 📄 0.unity (33.13 KB)
│   ├── 📄 0.unity.meta (155 B)
│   ├── 📄 RecoveredScene.unity (33.22 KB)
│   └── 📄 RecoveredScene.unity.meta (155 B)
├── 📁 Fantasy Skybox FREE/
│   ├── 📁 Cubemaps/
│   │   ├── 📁 Classic/
- WoodBucket/Textures/WoodBucket_01_Standard_AlbedoTransparency.png
- WoodBucket/Textures/WoodBucket_01_Standard_AlbedoTransparency.png.meta
- WoodBucket/Textures/WoodBucket_01_Standard_MetallicSmoothness.png
- WoodBucket/Textures/WoodBucket_01_Standard_MetallicSmoothness.png.meta
- WoodBucket/Textures/WoodBucket_01_Standard_Normal.png
- WoodBucket/Textures/WoodBucket_01_Standard_Normal.png.meta
- WoodBucket/Textures/WoodBucket_02_Dirty_AlbedoTransparency.png
- WoodBucket/Textures/WoodBucket_02_Dirty_AlbedoTransparency.png.meta
- WoodBucket/Textures/WoodBucket_02_Dirty_MetallicSmoothness.png
- WoodBucket/Textures/WoodBucket_02_Dirty_MetallicSmoothness.png.meta
- WoodBucket/Textures/WoodBucket_02_Dirty_Normal.png
- WoodBucket/Textures/WoodBucket_02_Dirty_Normal.png.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- WoodBucket/Materials.meta
- WoodBucket/Mesh.meta
- WoodBucket/Prefabs.meta
- WoodBucket/Scene.meta
- WoodBucket/Textures.meta


================================================================================
BINARY/EXCLUDED FILES (not included in text content)
================================================================================
- _Recovery.meta
- Assets-output.md.meta
- Assets-output.txt.meta
- Fantasy Skybox FREE.meta
- InputSystem_Actions.inputactions
- InputSystem_Actions.inputactions.meta
- Materials.meta
- Models.meta
- Prefabs.meta
- Readme.asset
- Readme.asset.meta
- Scenes.meta
- Scripts.meta
- Settings.meta
- Shaders.meta
- StylizedWoodenBucket.meta
- Textures.meta
- TutorialInfo.meta
- WoodBucket.meta
